family,name,type,status,desc
ADPASSHUNT,ADPASSHUNT (CREDENTIAL STEALER),hxioc,production,"This IOC detects indicators associated with the ADPassHunt Tool. This tool is used to hunt for AD credentials and used via execute-assembly that looks for passwords in GPP, Autoruns and AD objects.  This is associated with MITRE ATT&amp;CK (r) Tactic(s): Credential Access and Technique(s): T1003.003, T1552.006."
ADPASSHUNT,APT_HackTool_MSIL_ADPassHunt_1,yara,production,A static type of detection intended to detect OpCode of getting password and build dn 
ADPASSHUNT,APT_HackTool_MSIL_ADPassHunt_2,yara,production,A static type of detection intended to detect Strings related to ldap and group policies 
ADPASSHUNT,CredTheft_MSIL_ADPassHunt_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the public ADPassHunt project.
ADPASSHUNT,CredTheft_MSIL_ADPassHunt_2,yara,production,This rule looks for PE files with default strings for the ADPassHunt tool.
ALLTHETHINGS,Loader_MSIL_AllTheThings_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'AllTheThings' project.
BEACON,Trojan_Raw_Generic_4,yara,supplemental,A static type of detection intended to detect OpCode of a malicious shellcode  
BEACON,Backdoor.DNS.BEACON.[CSBundle DNS],snort,production,This rule is looking for DNS TXT record responses that contain DomainKey related content specified within the Cobalt Strike malleable C2 profile in combination with a 3-character subdomain. This content is present in the DNS responses as an attempt to appear more legitimate.
BEACON,Backdoor.DNS.BEACON.[CSBundle DNS],snort,production,This rule is looking for DNS TXT record responses that contain DomainKey related content specified within the Cobalt Strike malleable C2 profile. This content is present in the DNS responses as an attempt to appear more legitimate.
BEACON,Backdoor.HTTP.BEACON.[CSBundle CDN GET],snort,production,Network detection rule that looks for specific HTTP headers related to the HTTP GET request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle MSOffice GET],snort,production,Network detection rule that looks for specific HTTP headers and URI content. This is related to the HTTP GET request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle MSOffice POST],snort,production,Network detection rule that looks for a specific HTTP URI value in combination with HTTP header values and payload content. These are related to the HTTP POST request values designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle MSOffice POST],snort,production,Network detection rule that looks for specific HTTP header and URI values. These are related to the HTTP POST request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle MSOffice Server],snort,production,Network detection rule that looks for specific response body content specified within Cobalt Strike malleable C2 profile. This is used as an attempt to blend in and provide a resemblance of legitimate network communications.
BEACON,Backdoor.HTTP.BEACON.[CSBundle MSOffice Server],snort,production,Network detection rule that looks for specific response body content specified within Cobalt Strike malleable C2 profile. This is used as an attempt to blend in and provide a resemblance of legitimate network communications.
BEACON,Backdoor.HTTP.BEACON.[CSBundle NYTIMES GET],snort,production,Network detection rule that looks for specific HTTP headers and URI content. This is related to the HTTP GET request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle NYTIMES POST],snort,production,Network detection rule that looks for specific HTTP header and URI values. These are related to the HTTP POST request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle NYTIMES Server],snort,production,Network detection rule that looks for specific HTTP headers related to the HTTP response content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle NYTIMES Server],snort,production,Network detection rule that looks for specific response body content specified within Cobalt Strike malleable C2 profile. This is used as an attempt to blend in and provide a resemblance of legitimate network communications.
BEACON,Backdoor.HTTP.BEACON.[CSBundle Original GET],snort,production,Network detection rule that looks for specific HTTP headers and URI content. This is related to the HTTP GET request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle Original POST],snort,production,Network detection rule that looks for specific HTTP header and URI values. These are related to the HTTP POST request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle Original Server 2],snort,production,Network detection rule that looks for specific response body content specified within Cobalt Strike malleable C2 profile. This is used as an attempt to blend in and provide a resemblance of legitimate network communications.
BEACON,Backdoor.HTTP.BEACON.[CSBundle Original Server 3],snort,production,Network detection rule that looks for specific response body content within Cobalt Strike malleable C2 profile. This is used as an attempt to blend in and provide legitimacy within the malware C2 communications.
BEACON,Backdoor.HTTP.BEACON.[CSBundle Original Server],snort,production,Network detection rule that looks for specific response body content and HTTP server headers specified within Cobalt Strike malleable C2 profile. This is used as an attempt to blend in and provide a resemblance of legitimate network communications.
BEACON,Backdoor.HTTP.BEACON.[CSBundle Original Stager 2],snort,production,Network detection rule that looks for specific response body content and HTTP server headers specified within Cobalt Strike malleable C2 profile. This is used as an attempt to blend in and provide a resemblance of legitimate network communications.
BEACON,Backdoor.HTTP.BEACON.[CSBundle Original Stager],snort,production,Network detection rule that looks for specific HTTP headers and URI content. This is related to the HTTP GET and POST request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle USAToday GET],snort,production,Network detection rule that looks for specific HTTP headers and URI content. This is related to the HTTP GET request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[CSBundle USAToday Server],snort,production,Network detection rule that looks for specific response body content within Cobalt Strike malleable C2 profile. This is used as an attempt to blend in and provide legitimacy within the malware C2 communications.
BEACON,Backdoor.HTTP.BEACON.[CSBundle USAToday Server],snort,production,Network detection rule that looks for specific response body content within Cobalt Strike malleable C2 profile. This is used as an attempt to blend in and provide legitimacy within the malware C2 communications.
BEACON,Backdoor.HTTP.BEACON.[Yelp GET],snort,production,Network detection rule that looks for specific HTTP header and URI values. These are related to the HTTP GET request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.HTTP.BEACON.[Yelp Request],snort,production,Network detection rule that looks for specific HTTP header for either a POST or GET request. These are related to the HTTP request content designated within the Cobalt Strike malleable C2 profile.
BEACON,Backdoor.SSL.BEACON.[CSBundle Ajax],snort,production,Network detection rule that looks for specific SSL/TLS certificate metadata attempting to masquerade as a legitimate certificate. The content in this rule is looking for a self-signed certificate which is designated within the Cobalt Strike malleable C2 profile.
BEACON,CobaltStrike Custom Config Artifacts,hxioc,production,Identifies artifacts of a custom CobaltStrike configuration observed in the wild.
BEACON,Loader_Win_Generic_17,yara,supplemental,A static type of detection intended to detect OpCode of malicious routine by dist-readfile variant 
BEACON,Loader_Win_Generic_18,yara,supplemental,A static type of detection intended to detect OpCode of malicious routine by dist-readfile variant 
BEACON,POTENTIAL COBALT STRIKE PROFILE (FAMILY),hxioc,production,"This IOC detects indicators associated with cobalt strike beacon network activity. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Command And Control, Exfiltration and Technique(s): T1071.001, T1029."
BEACON,RENAMED MSBUILD.EXE BY ARGUMENTS (METHODOLOGY),hxioc,production,"This alert looks for renamed msbuild.exe process executions based on common command line arguments used for msbuild.exe. Attackers frequently use msbuild.exe (or renamed versions of this binary) to execute arbitrary CSharp payloads written to disk most commonly as .csproj files (though any file with an extension ending in ""proj"" will work) either referenced on the command line or located in the same directory as the msbuild.exe binary. The XML payload on disk should be acquired and examined to determine the functionality of the payload. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion and Technique(s): T1036.003."
BEACON,RENAMED REGSVR32.EXE BY ARGUMENTS (METHODOLOGY),hxioc,production,"Attackers will sometimes rename regsvr32.exe to another filename before executing to attempt to bypass detections that assume the process will be called regsvr32.exe. This trigger seeks to identify renamed regsvr32.exe binaries by looking for regsvr32.exe arguments on the command line where the binary is not regsvr32.exe or binaries that commonly launch regsvr32.exe (like cmd.exe, etc.). This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion and Technique(s): T1036.003."
BEACON,RENAMED WORKFLOW COMPILER BY FILE WRITE (METHODOLOGY),hxioc,production,"Microsoft.Workflow.Compiler.exe is a native, signed Windows binary that can be used to execute arbitrary C# or VB.NET code stored in an XOML file (Extensible Object Markup Language) on disk. This XOML file is referenced by a corresponding XML file that contains a serialized CompilerInput object, and then upon execution Microsoft.Workflow.Compiler.exe creates an output file that contains the serialized compilation result. This alert looks for the creation of this compilation result file from a binary not named Microsoft.Workflow.Compiler.exe to identify attackers renaming Microsoft.Workflow.Compiler.exe before executing it to avoid detections focused on the correctly named binary. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion and Technique(s): T1036.003, T1127."
BEACON,SUSPICIOUS EXECUTION OF SEARCH INDEXER (METHODOLOGY),hxioc,production,This IOC detects suspicious execution of searchindexer. This technique is known to be used by Cobaltstrike which inject malicious code into a newly spawned searchindexer process to evade detection. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion and Technique(s): T1036.004.
BEACON,SUSPICIOUS SYMERR PROCESS (METHODOLOGY),hxioc,supplemental,"This IOC detects suspicious execution of symerr utility. This is known to be used by Cobaltstrike to sideload malicious DLLs for persistence or lateral movement. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Persistence, Privilege Escalation and Technique(s): T1036.005, T1574.002."
BEACON,SUSPICIOUS USE OF WORKFLOW COMPILER FOR PAYLOAD EXECUTION (METHODOLOGY),hxioc,supplemental,"This IOC detects indicators associated with suspicious execution of Microsoft WorkFlow Compiler. This is known to be used by Cobaltstrike for lateral movement with specially crafted XLM and OXLM files. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Execution, Lateral Movement and Technique(s): T1047, T1072, T1059.003."
BEACON,Trojan_Win_Generic_101,yara,supplemental,A static type of detection intended to detect OpCode of malicious routine by dist-peek variant 
BELTALOWDA,HackTool_MSIL_SEATBELT_1,yara,production,"This rule looks for .NET PE files that have regex and format strings found in the public tool SeatBelt. Due to the nature of the regex and format strings used for detection, this rule should detect custom variants of the SeatBelt project."
BELTALOWDA,HackTool_MSIL_SEATBELT_2,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the public SeatBelt project.
BELTALOWDA,SEATBELT (UTILITY),hxioc,production,"Seatbelt is an open source C# project that performs a number of security oriented host-survey ""safety checks"" relevant from both offensive and defensive security perspectives. This IOC also detects some variations of this project namely Beltalowda and Shamwow."
BELTALOWDA,SEATBELT (UTILITY),hxioc,supplemental,"Seatbelt is an open source C# project that performs a number of security oriented host-survey ""safety checks"" relevant from both offensive and defensive security perspectives. This IOC also detects some variations of this project namely Beltalowda and Shamwow."
COREHOUND,HackTool_MSIL_CoreHound_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'CoreHound' project.
DSHELL,APT_Backdoor_Win_DShell_1,yara,production,This rule looks for sections of an integer array which contains the encoded payload along with a selection of Windows functions.
DSHELL,APT_Backdoor_Win_DShell_2,yara,supplemental,This rule looks for strings specific to the D programming language in combination with a selection of Windows functions. True Positive hits will have charcode strings in them
DSHELL,APT_Backdoor_Win_DShell_3,yara,production,This rule looks for strings specific to the D programming language in combination with sections of an integer array which contains the encoded payload.
DSHELL,APT_Loader_Win32_DShell_1,yara,production,A static type of detection intended to detect OpCode of malicious routines within DShell
DSHELL,APT_Loader_Win32_DShell_2,yara,production,A static type of detection intended to detect OpCode of malicious routines within DShell
DSHELL,APT_Loader_Win32_DShell_3,yara,production,A static type of detection intended to detect OpCode of malicious routines within DShell
DTRIM,APT_HackTool_MSIL_DTRIM_1,yara,production,"The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'dtrim' project, which is a modified version of SharpSploit."
DUEDLLIGENCE,DueDLLigence FileWrites (Utility),hxioc,production,This rule detects filewrite events for md5 hashes corresponding to known binaries used for DLL Sideloading in DueDLLigence.
DUEDLLIGENCE,HackTool_MSIL_HOLSTER_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the a customized version of the 'DUEDLLIGENCE' project.
DUEDLLIGENCE,LIBVLC.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of LIBVLC.dll based on image loads from unexpected locations.
DUEDLLIGENCE,MSIL_Launcher_DUEDLLIGENCE_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'DUEDLLIGENCE' project.
DUEDLLIGENCE,X32BRIDGE.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of X32BRIDGE.dll based on image loads from unexpected locations.
DUEDLLIGENCE,anything.cpl Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of anything.cpl based on image loads from unexpected locations.
DUEDLLIGENCE,anything.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of anything.dll based on image loads from unexpected locations.
EWSRT,HackTool_HTML_EWSRT_1,clamav,production,A static type of detection intended to detect Strings used to execute encoded payload  
EWSRT,HackTool_HTML_EWSRT_2,clamav,production,A static type of detection intended to detect Strings used to execute encoded payload  
EWSRT,HackTool_PS1_EWSRT_1,clamav,production,A static type of detection intended to detect Strings of commands used in powershell prompt 
EWSRT,HackTool_PS1_EWSRT_2,clamav,production,A static type of detection intended to detect Strings of commands used in powershell prompt 
EXCAVATOR,APT_HackTool_Win64_EXCAVATOR_1,yara,production,A static type of detection intended to detect OpCode of malicious injection and impersonation of token 
EXCAVATOR,APT_HackTool_Win64_EXCAVATOR_2,yara,production,This rule looks for strings and byte sequences representing functions found in the EXCAVATOR tool.
EXCAVATOR,CredTheft_Win_EXCAVATOR_1,yara,production,This rule looks for .NET PE files that have the strings of various method names in the TitoSpecial code.
EXCAVATOR,CredTheft_Win_EXCAVATOR_2,yara,production,This rule looks for the binary signature of the routine that calls PssFreeSnapshot found in the Excavator-Reflector DLL.
EXCAVATOR,EXCAVATOR (UTILITY),hxioc,production,Excavator is a tool for dumping the process via a service. It can also dump the process directly if not used as a service. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Credential Access and Technique(s): T1003.001.
EXCAVATOR,Excavator Memory Dump (Utility),hxioc,production,Identifies memory dump files generated during the execution of the excavator credential theft tool.
EXCAVATOR,Trojan_Win64_Generic_22,yara,supplemental,A static type of detection intended to detect OpCode of malicious process dumping 
EXCAVATOR,Trojan_Win64_Generic_23,yara,supplemental,This rule looks for strings and process or token byte sequences found in the EXCAVATOR tool.
FLUFFY,APT_HackTool_MSIL_FLUFFY_1,yara,production,This rule is designed to detect strings found in FLUFFY payloads
FLUFFY,APT_HackTool_MSIL_FLUFFY_2,yara,production,This rule is designed to detect strings found in FLUFFY payloads
FLUFFY,HackTool.TCP.Rubeus.[User32LogonProcesss],snort,production,"Rubeus is a utility that provides Kerberos abuse capabilities. This rule is looking for the hardcoded LogonProcessName value, ""User32LogonProcesss""."
FLUFFY,HackTool.TCP.Rubeus.[nonce 2],snort,production,"Rubeus is a utility that provides Kerberos abuse capabilities. This rule is looking for the hardcoded nonce value, 1818848256, which is present in the internally modified version of the tool (Fluffy), but has since been removed from the publicly available version ΓÇô specifically in https://github.com/GhostPack/Rubeus/issues/34."
FLUFFY,HackTool.TCP.Rubeus.[nonce],snort,production,"Rubeus is a utility that provides Kerberos abuse capabilities. This rule is looking for the hardcoded nonce value, 1818848256, which is present in the internally modified version of the tool (Fluffy), but has since been removed from the publicly available version ΓÇô specifically in https://github.com/GhostPack/Rubeus/issues/34."
FLUFFY,HackTool.UDP.Rubeus.[nonce 2],snort,production,"Rubeus is a utility that provides Kerberos abuse capabilities. This rule is looking for the hardcoded nonce value, 1818848256, which is present in the internally modified version of the tool (Fluffy), but has since been removed from the publicly available version ΓÇô specifically in https://github.com/GhostPack/Rubeus/issues/34."
FLUFFY,HackTool.UDP.Rubeus.[nonce],snort,production,"Rubeus is a utility that provides Kerberos abuse capabilities. This rule is looking for the hardcoded nonce value, 1818848256, which is present in the internally modified version of the tool (Fluffy), but has since been removed from the publicly available version ΓÇô specifically in https://github.com/GhostPack/Rubeus/issues/34."
G2JS,Builder_MSIL_G2JS_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the Gadget2JScript project.
G2JS,GADGETTOJSCRIPT PAYLOAD (UTILITY),hxioc,production,"This IOC detects payloads generated by GadgetToScript utility. This utility generates .NET serialized gadgets that can trigger .NET assembly load/execution when deserialized using BinaryFormatter from JS/VBS/VBA based scripts. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Execution and Technique(s): T1059.005, T1059.007."
G2JS,Hunting_B64Engine_DotNetToJScript_Dos,yara,production,"This rule identifies files with an embedded Base64 encoded .NET executable used in payloads generated by GadgetToJScript. This rule may also identify payloads generated by other frameworks, as this technique is used in other malware families."
G2JS,Hunting_DotNetToJScript_Functions,yara,production,"This rule references a selection of functions/classes used in payloads generated by GadgetToJScript. Some of these functions are artifacts of the public DotNetToJScript project which is integrated into several other malware families, so this rule also identifies payloads generated by other frameworks."
G2JS,Hunting_GadgetToJScript_1,yara,production,This rule is looking for B64 offsets of LazyNetToJscriptLoader which is a namespace specific to the internal version of the GadgetToJScript tooling.
G2JS,SUSPICIOUS EXECUTION OF COLORCPL.EXE (METHODOLOGY),hxioc,production,"This IOC detects suspicious parent and child processes relation with colorcpl.exe. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Execution and Technique(s): T1059.005, T1059.007."
G2JS,Suspicious Process Tree (Methodology),hxioc,production,The process cscript.exe spawned suspicious processes colorcpl.exe or userinit.exe. This is a default used by the payload generation tool GadgetToJScript.
G2JS,Tool_Win_GadgetToJscript_1,clamav,new,A static type of detection intended to detect Strings related to function names used to generate payloads 
G2JS,Trojan_Script_Generic_1,clamav,supplemental,A static type of detection intended to detect Strings used in deserialization of embedded payload
G2JS,Trojan_Script_Generic_2,clamav,supplemental,A static type of detection intended to detect Strings used in deserialization of embedded payload
G2JS,Trojan_Script_Generic_3,clamav,supplemental,A static type of detection intended to detect Strings used in deserialization of embedded payload
GETDOMAINPASSWORDPOLICY,HackTool_MSIL_GETDOMAINPASSWORDPOLICY_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the recon utility 'getdomainpasswordpolicy' project.
