family,name,type,status,desc
GPOHUNT,APT_HackTool_MSIL_GPOHUNT_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'gpohunt' project.
SHARPGENERATOR,Builder_MSIL_SharpGenerator_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'SharpGenerator' project.
SHARPSECTIONINJECTION,Loader_MSIL_CSharpSectionInjection_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'C_Sharp_SectionInjection' project.
IMPACKETOBF,APT_HackTool_PY_ImpacketObfuscation_2,clamav,production,A static type of detection intended to detect Strings of wmiexec function routine 
IMPACKETOBF,HackTool_PY_ImpacketObfuscation_1,clamav,production,A static type of detection intended to detect Strings of smbexec function routine 
IMPACKETOBF,IMPACKET-OBFUSCATION SMBEXEC (UTILITY),hxioc,production,"Impacket-Obfuscation is a slightly obfuscated version of the open source Impacket framework. This IOC looks for artifacts from the execution of SMBEXEC python script which is part of Impacket-Obfuscation framework. This is associated to MITRE ATT&amp;CK (r) Tactic(s): Lateral Movement, Persistence, Privilege Escalation, Defense Evasion and Technique(s): T1021.002, T1543.003, T1036.004"
IMPACKETOBF,IMPACKET-OBFUSCATION WMIEXEC (UTILITY),hxioc,production,Impacket-Obfuscation is a slightly obfuscated version of the open source Impacket framework. This IOC looks for artifacts from the execution of WMIEXEC python script which is part of Impacket-Obfuscation framework. This is associated to MITRE ATT&amp;CK (r) Tactic(s): Execution and Technique(s): T1047
IMPACKETOBF,Obfuscacted Impacket wmiexec (Utility),hxioc,production,"Identifies evidence of a modified variant of the publicly-available wmiexec tool, which is part of the Impacket project."
IMPACKETOBF,Obfuscated Impacket smbexec (Utility),hxioc,production,"Identifies a variant of the publicly-available lateral movement tool smbexec, which is part of the Impacket project."
IMPACKETOBF (Smbexec),HackTool_PY_ImpacketObfuscation_1,yara,production,A static type of detection intended to detect Strings of smbexec function routine 
IMPACKETOBF (Smbexec),Methodology.SMB.Impacket-Obfuscation.[Service Names],snort,production,The Impacket-Obfuscation project replaces the default Impacket service name with a list of service names and randomly picks one. This rule looks for remote service creations via SMB that contain any one of the service names on this list.
IMPACKETOBF (Wmiexec),HackTool_PY_ImpacketObfuscation_2,yara,production,A static type of detection intended to detect Strings of wmiexec function routine 
INVEIGHZERO,HackTool_MSIL_INVEIGHZERO_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'inveighzero' project.
WMIRUNNER,Loader_MSIL_WMIRunner_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'WMIRunner' project.
JUSTASK,APT_HackTool_MSIL_JUSTASK_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'justask' project.
KEEFARCE,HackTool_MSIL_KeeFarce_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'KeeFarce' project.
KEEPERSIST,HackTool_MSIL_KeePersist_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'KeePersist' project.
LNKSMASHER,APT_Builder_PY_LNKSMASHER_1,clamav,production,A static type of detection intended to detect Strings related py code lnk payload generation 
LNKSMASHER,APT_Trojan_LNK_LNKSMASHER_1,clamav,production,A static type of detection intended to detect Strings related to lnk target copying to %appdata% 
LNKSMASHER,APT_Trojan_LNK_LNKSMASHER_2,clamav,production,A static type of detection intended to detect Strings related to lnk target execution via Dll Shell_Execute 
LNKSMASHER,Dropper_LNK_LNKSmasher_1,yara,production,"The LNKSmasher project contains a prebuilt LNK file that has pieces added based on various configuration items. Because of this, several artifacts are present in every single LNK file generated by LNKSmasher, including the Drive Serial #, the File Droid GUID, and the GUID CLSID."
LNKSMASHER,Hunting_LNK_Win_GenericLauncher,yara,supplemental,"This rule is used to detect LNK files or OLE objects with embedded LNK files and generic launcher commands, except powershell which is large enough to have its own rule."
LNKSMASHER,LNK SMASHER (UTILITY),hxioc,supplemental,"This IOC detects indicators associated with the payload generated by LNKSmasher Tool. This tool could be used by malware authors to generate a LNK payload file with an embedded payload. This is associated with MITRE ATT&amp;CK (r) Tactic(s):Persistence, Privilege Escalation, Execution and Technique(s): T1547.009, T1204.002."
LNKSMASHER,LNKSMASHER COMMANDS,hxioc,production,"Both versions of LNKSmasher use hardcoded command strings in the generated payloads, only a few things are randomized and inserted into the payloads. This rule detects the execution of a command containing the various static pieces of the command strings embedded in each LNKSmasher payload."
LUALOADER,APT_HackTool_MSIL_LUALOADER_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'lualoader' project.
MATRYOSHKA,APT_Builder_PY_MATRYOSHKA_1,clamav,production,A static type of detection intended to detect String related to routines in generating payload 
MATRYOSHKA,APT_Builder_PY_MATRYOSHKA_1,yara,production,A static type of detection intended to detect String related to routines in generating payload 
MATRYOSHKA,APT_Builder_Win64_MATRYOSHKA_1,yara,production,A static type of detection intended to detect OpCode of malicious routine for loading shellcode 
MATRYOSHKA,APT_Dropper_Win64_MATRYOSHKA_1,yara,production,A static type of detection intended to detect Strings related to dropper routine 
MATRYOSHKA,APT_Dropper_Win_MATRYOSHKA_1,yara,production,A static type of detection intended to detect OpCode of malicious dropper routine 
MATRYOSHKA,APT_Loader_Win64_MATRYOSHKA_1,yara,production,A static type of detection intended to detect OpCode of malicious process hollowing routine 
MATRYOSHKA,APT_Loader_Win64_MATRYOSHKA_2,yara,production,A static type of detection intended to detect OpCode of malicious decrpytion routine 
MATRYOSHKA,APT_Loader_Win_MATRYOSHKA_1,yara,production,A static type of detection intended to detect Strings related to process hollowing routine 
MEMCOMP,Loader_MSIL_InMemoryCompilation_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'In-MemoryCompilation' project.
MOFCOMP,Suspicious MOF File,hxioc,production,Identifies malicious Windows Management Instrumentation (WMI) Managed Object Format (MOF) files developed from known templates.
MSBUILDME,USERINIT PROCESS LAUNCH BY MSBUILD.EXE (METHODOLOGY),hxioc,supplemental,"MSBuild is the build system for Visual Studio. This IOC detects the suspicious execution of userinit process by MSBUILD. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Privilege Escalation and Technique(s): T1055.004."
NOAMCI,APT_HackTool_MSIL_NOAMCI_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'noamci' project.
PGF,APT_Builder_PY_PGF_1,clamav,production,A static type of detection intended to detect Strings in PY Builder used to generate payloads in PGF 
PGF,APT_Loader_CSPROJ_PGF_1,clamav,production,A static type of detection intended to detect Strings in C# source on msbuild inline task payload variant of PGF
PGF,APT_Loader_MSIL_PGF_1,yara,production,A static type of detection intended to detect OpCode of malicious routines in PGF
PGF,APT_Loader_MSIL_PGF_2,yara,production,A static type of detection intended to detect OpCode of malicious routines in PGF
PGF,APT_Loader_TT_PGF_1,clamav,production,A static type of detection intended to detect Strings in C# source on text template payload variant of PGF
PGF,APT_Loader_Win32_PGF_1,yara,production,A static type of detection intended to detect OpCode of malicious routines in PGF
PGF,APT_Loader_Win32_PGF_2,yara,production,A static type of detection intended to detect OpCode of malicious routines in PGF
PGF,APT_Loader_Win32_PGF_3,yara,production,This rule looks for the binary signature of a DLL export used to hook execution found in 32 bit PGF generated DLLs.
PGF,APT_Loader_Win32_PGF_4,yara,production,A static type of detection intended to detect OpCode of malicious routines in PGF
PGF,APT_Loader_Win32_PGF_5,yara,production,This rule looks for the binary signature of a payload loading method found in PGF generated PE/DLL files.
PGF,APT_Loader_Win64_PGF_1,yara,production,A static type of detection intended to detect OpCode of malicious routines in PGF
PGF,APT_Loader_Win64_PGF_2,yara,production,A static type of detection intended to detect OpCode of malicious routines in PGF
PGF,APT_Loader_Win64_PGF_3,yara,production,This rule looks for the binary signature of a DLL export used to hook execution found in 64 bit PGF generated DLLs.
PGF,APT_Loader_Win64_PGF_4,yara,production,A static type of detection intended to detect OpCode of malicious routines in PGF
PGF,APT_Loader_Win64_PGF_5,yara,production,This rule looks for the binary signature of the 'DisableThreadLibraryCalls' method found in 64 bit PGF generated DLLs.
PGF,APT_Loader_Win_PGF_1,yara,production,This rule looks for PDB strings observed in some PGF generated DLLs.
PGF,APT_Loader_Win_PGF_2,yara,production,This rule looks for PE files that match the rich header hash of files generated by PGF.
PGF,APT_Loader_XOML_PGF_1,clamav,production,A static type of detection intended to detect Strings in xml property on a xoml payload variant of PGF
PGF,CONTROL PANEL ITEMS (METHODOLOGY),hxioc,supplemental,"Windows Control Panel items are utilities that allow users to view and adjust computer settings. Control Panel items are registered executable (.exe) or Control Panel (.cpl) files, the latter are actually renamed dynamic-link library (.dll) files that export a CPlApplet function. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion and Technique(s): T1218.002."
PGF,DISM EXECUTION IN SUSPICIOUS LOCATION (METHODOLOGY),hxioc,supplemental,"Deployment Image Servicing and Management (DISM.exe) is a command-line tool that can be used to service and prepare Windows images. This IOC execution of DISM.exe placed outside its legitimate location. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Privilege Escalation and Technique(s): T1036.005, T1055."
PGF,DISM NETWORK ACTIVITY (METHODOLOGY),hxioc,supplemental,"Deployment Image Servicing and Management (DISM.exe) is a command-line tool that can be used to service and prepare Windows images. This IOC detects unusual network activity coming from DISM.exe. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Privilege Escalation and Technique(s): T1036.005, T1055."
PGF,INSTALLUTIL APP WHITELISTING BYPASS (METHODOLOGY),hxioc,production,This alert looks for evidence of the native signed Windows binary InstallUtil.exe being used to load PE files. This technique can be used to bypass application whitelisting and has been observed used in the wild. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion and Technique(s): T1218.004.
PGF,INSTALLUTIL CHILD PROCESS (METHODOLOGY),hxioc,supplemental,"InstallUtil can be used to proxy execution of another binary. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion and Technique(s): T1218.004."""
PGF,LOLBIN EXECUTION (METHODOLOGY),hxioc,supplemental,"Detects execution of numerous ""living off the land"" binaries - signed binaries used to launch arbitrary code, to bypass detection, application whitelisting and/or User Account Control. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Privilege Escalation and Technique(s): T1216.001, T1218.001, T1218.002, T1218.003, T1218.004, T1218.005, T1218.007, T1218.008, T1218.009, T1218.010, T1218.011, T1548.002."
PGF,NETSH EXECUTION (METHODOLOGY),hxioc,supplemental,"Detects execution of the Windows netsh utility. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Discovery and Technique(s): T1016, T1518.001, T1562.001."
PGF,POSSIBLE SRPROXY SIDE-LOADING (METHODOLOGY),hxioc,supplemental,"SRProxy is a tool that is part of the Citrix Receiver package. This IOC will detect the possible DLL side-loading attempt on SRProxy.exe. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Privilege Escalation and Technique(s): T1574.002."
PGF,PackageIdentification.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of PackageIdentification.dll based on image loads from unexpected locations.
PGF,PayloadGenerationFramework FileWrites (Utility),hxioc,production,"This rule detects filewrites for known executable MD5 hashes leveraged by the PayloadGenerationFramework for DLL SideLoading. MD5 hashes map to the following, avpui.exe, chrome_frame_helper.exe (3 MD5s), googleupdate.exe (3 MD5s), HPCustParticUI.exe, mcoemcpy.exe, mcupdui.exe, mcvsmap.exe, mcvsshld.exe, mobpopup.exe, nav32.exe, pplive.exe, quest.exe, securitycenter.exe, silverlightconfiguration.exe, sosoGadget.exe, start.exe, symerr.exe, tmas_wlmmon.exe, vpndownloader.exe, zlh.exe (2 MD5s)"
PGF,PotPlayer.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of PotPlayer.dll based on image loads from unexpected locations.
PGF,REGASM PARENT PROCESS (METHODOLOGY),hxioc,supplemental,"This IOC detects the spawning of a process by RegAsm.exe, a Windows command-line utility used to register .NET Component Object Model (COM) assemblies.. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Privilege Escalation and Technique(s): T1218.009, T1055."
PGF,RUNDLL32 EXECUTION (METHODOLOGY),hxioc,supplemental,Detects execution of Windows rundll32 utility. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion and Technique(s): T1218.011.
PGF,SUSPICIOUS DLL LOAD (METHODOLOGY),hxioc,supplemental,"Identifies loads of known hijackable/side-loadable DLLs from uncommon locations. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Persistence, Privilege Escalation and Technique(s): T1574.001, T1574.002."
PGF,SUSPICIOUS EXECUTION OF SEARCHPROTOCOLHOST (METHODOLOGY),hxioc,supplemental,"This IOC detects suspicious execution of SearchProtocolHost.exe. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Privilege Escalation and Technique(s): T1055.004."
PGF,TEXTTRANSFORM PARENT PROCESS (METHODOLOGY),hxioc,supplemental,"TextTransform.exe is a command-line tool used to transform a text template. This IOC detects the spawning of a process by TextTransform.exe, which could possibly indicate an attempt at process injection. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Privilege Escalation and Technique(s): T1055."
PGF,Wdscore.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of Wdscore.dll based on image loads from unexpected locations.
PGF,api-ms-win-downlevel-shell32-l1-1-0.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of api-ms-win-downlevel-shell32-l1-1-0.dll based on image loads from unexpected locations.
PGF,ashldres.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of ashldres.dll based on image loads from unexpected locations.
PGF,ccl110u.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of ccl110u.dll based on image loads from unexpected locations.
PGF,cclib.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of cclib.dll based on image loads from unexpected locations.
PGF,chrome_frame_helper.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of chrome_frame_helper.dll based on image loads from unexpected locations.
PGF,crshhndl.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of crshhndl.dll based on image loads from unexpected locations.
PGF,dismcore.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of DismCore.dll based on image loads from unexpected locations.
PGF,dwmapi.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of dwmapi.dll based on image loads from unexpected locations.
PGF,elogger.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of elogger.dll based on image loads from unexpected locations.
PGF,fmtoptions.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of fmtoptions.dll based on image loads from unexpected locations.
PGF,goopdate.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of goopdate.dll based on image loads from unexpected locations.
PGF,hpcustpartui.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of hpcustpartui.dll based on image loads from unexpected locations.
PGF,mcutil.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of  mcutil.dll based on image loads from unexpected locations.
PGF,mscorsvc.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of mscorsvc.dll based on image loads from unexpected locations.
PGF,msi.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of msi.dll based on image loads from unexpected locations.
PGF,nflogger.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of nflogger.dll based on image loads from unexpected locations.
PGF,pc2msupp.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of pc2msupp.dll based on image loads from unexpected locations.
PGF,pt1.aym Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of pt1.aym based on image loads from unexpected locations.
PGF,sidebar.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of sidebar.dll based on image loads from unexpected locations.
PGF,splash_screen.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of splash_screen.dll based on image loads from unexpected locations.
PGF,tmas_wlmhook.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of tmas_wlmhook.dll based on image loads from unexpected locations.
PGF,ui.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of ui.dll based on image loads from unexpected locations.
PGF,ushata.dll Hijack (Methodology),hxioc,supplemental,Identifies possible DLL search order hijacking of ushata.dll based on image loads from unexpected locations.
SHARPGREP,Tool_MSIL_SharpGrep_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'SharpGrep' project.
PREPSHELLCODE,HackTool_MSIL_PrepShellcode_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'PrepShellcode' project.
PUPPYHOUND,HackTool_MSIL_PuppyHound_1,yara,production,"This is a modification of an existing FireEye detection for SharpHound. However, it looks for the string 'PuppyHound' instead of 'SharpHound' as this is all that was needed to detect the PuppyHound variant of SharpHound."
PUPPYHOUND,HackTool_MSIL_SharpHound_3,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the public SharpHound3 project.
PXELOOT,HackTool_MSIL_PXELOOT_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the PXE And Loot project.
PXELOOT,HackTool_MSIL_PXELOOT_2,yara,production,This rule looks for .NET PE files that have the strings of various method names in the PXE And Loot code.
PXELOOT,PAX dism WIM mount (utility),hxioc,production,Identifies dism processes consistent with the arguments used by the tool PXE and Loot (PAX).
PXELOOT,PXELOOT (UTILITY),hxioc,production,PXELoot (PAL) is a C# tool designed to aid in the discovery and exploitation of misconfigurations in Windows Deployment Services (WDS).
REDFLARE,APT_Builder_PY_REDFLARE_1,yara,production,A static type of detection intended to detect Strings in PY Builder used to generate payloads for RedFLARE
REDFLARE,APT_Builder_PY_REDFLARE_2,yara,production,A static type of detection intended to detect OpCode of malicious routine by redflare.keylogger component of RedFLARE
REDFLARE,APT_Controller_Linux_REDFLARE_1,yara,production,A static type of detection intended to detect OpCode of malicious routine used by GoRAT
REDFLARE,APT_Downloader_Win32_REDFLARE_1,yara,production,A static type of detection intended to detect OpCode of malicious routine by httpcomms component of RedFLARE
REDFLARE,APT_Downloader_Win64_REDFLARE_1,yara,production,A static type of detection intended to detect OpCode of malicious routine by httpcomms component of RedFLARE
REDFLARE,APT_Keylogger_Win32_REDFLARE_1,yara,production,A static type of detection intended to detect OpCode of malicious routine by redflare.keylogger component of RedFLARE
REDFLARE,APT_Keylogger_Win64_REDFLARE_1,yara,production,A static type of detection intended to detect OpCode of malicious routine by redflare.keylogger component of RedFLARE
REDFLARE,APT_Loader_Raw32_REDFLARE_1,yara,production,A static type of detection intended to detect OpCode of malicious routine by stager used by RedFLARE
