family,name,type,status,desc
REDFLARE,APT_Loader_Raw64_REDFLARE_1,yara,production,A static type of detection intended to detect OpCode of malicious routine by stager used by RedFLARE
REDFLARE,APT_Loader_Win32_REDFLARE_1,yara,production,A static type of detection intended to detect OpCode of malicious routine by stager used by RedFLARE
REDFLARE,APT_Loader_Win32_REDFLARE_2,yara,production,A static type of detection intended to detect Strings related to malicious activity by modshellcode component of RedFLARE
REDFLARE,APT_Loader_Win64_REDFLARE_1,yara,production,A static type of detection intended to detect OpCode of malicious routine by stager used by RedFLARE
REDFLARE,APT_Loader_Win64_REDFLARE_2,yara,production,A static type of detection intended to detect Strings related to malicious activity by modshellcode component of RedFLARE
REDFLARE,APT_Trojan_Linux_REDFLARE_1,yara,supplemental,A static type of detection intended to detect OpCode of malicious routine by redflare.busybox component
REDFLARE,APT_Trojan_Win_REDFLARE_1,yara,production,A static type of detection intended to detect Strings related to malicious activity by modshellcode component of RedFLARE
REDFLARE,APT_Trojan_Win_REDFLARE_2,yara,production,A static type of detection intended to detect Strings related to malicious activity by modshellcode component of RedFLARE
REDFLARE,APT_Trojan_Win_REDFLARE_3,yara,production,A static type of detection intended to detect OpCode of malicious routine by redflare.screenshot component of RedFLARE
REDFLARE,APT_Trojan_Win_REDFLARE_4,yara,production,A static type of detection intended to detect OpCode of malicious routine by redflare.maltoken component of RedFLARE
REDFLARE,APT_Trojan_Win_REDFLARE_5,yara,production,A static type of detection intended to detect OpCode of malicious routine by redflare.stealtoken component of RedFLARE
REDFLARE,APT_Trojan_Win_REDFLARE_6,yara,production,A static type of detection intended to detect OpCode of malicious routine by redflare.reverttoself component of RedFLARE
REDFLARE,APT_Trojan_Win_REDFLARE_7,yara,production,A static type of detection intended to detect OpCode of malicious routine by redflare.smbcomm component of RedFLARE
REDFLARE,APT_Trojan_Win_REDFLARE_8,yara,production,A static type of detection intended to detect OpCode of malicious routine by redflare.powershell component
REDFLARE (Gorat),APT_Backdoor_MacOS_GORAT_1,yara,production,This rule is looking for specific strings associated with network activity found within the MacOS generated variant of GORAT.
REDFLARE (Gorat),APT_Backdoor_Win_GORAT_1,yara,production,A static type of detection intended to detect OpCode of malicious routine used by GoRAT
REDFLARE (Gorat),APT_Backdoor_Win_GORAT_1,yara,production,This detects if a sample is less than 50KB and has a number of strings found in the Gorat shellcode (stage0 loader). The loader contains an embedded DLL (stage0.dll) that contains a number of unique strings. The 'Cookie' string found in this loader is important as this cookie is needed by the C2 server to download the Gorat implant (stage1 payload).
REDFLARE (Gorat),APT_Backdoor_Win_GORAT_2,yara,production,"Verifies that the sample is a Windows PE that is less than 10MB in size and has the Go build ID strings. Then checks for various strings known to be in the Gorat implant including strings used in C2 json, names of methods, and the unique string 'murica' used in C2 comms. A check is done to ensure the string 'rat' appears in the binary over 1000 times as it is the name of the project used by the implant and is present well over 2000 times."
REDFLARE (Gorat),APT_Backdoor_Win_GORAT_3,yara,production,"This rule uses the same logic as FE_APT_Trojan_Win_GORAT_1_FEBeta with the addition of one check, to look for strings that are known to be in the Gorat implant when a certain cleaning script is not run against it."
REDFLARE (Gorat),APT_Backdoor_Win_GORAT_4,yara,production,Verifies that the sample is a Windows PE that is less than 10MB in size and exports numerous functions that are known to be exported by the Gorat implant. This is done in an effort to provide detection for packed samples that may not have other strings but will need to replicate exports to maintain functionality.
REDFLARE (Gorat),APT_Backdoor_Win_GoRat_Memory,yara,production,"Identifies GoRat malware in memory, based on strings."
REDFLARE (Gorat),Backdoor.HTTP.GORAT.[Build ID],snort,production,
REDFLARE (Gorat),Backdoor.HTTP.GORAT.[POST],snort,production,GORAT is the modular backdoor portion of the REDFLARE framework. This rule looks for unique content within the HTTP request communications of the backdoor.
REDFLARE (Gorat),Backdoor.HTTP.GORAT.[SID1],snort,production,GORAT is the modular backdoor portion of the REDFLARE framework. This rule looks for unique content within the HTTP request communications of the backdoor.
REDFLARE (Gorat),Trojan_MSIL_GORAT_Module_PowerShell_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'RedFlare - Module - PowerShell' project.
REDFLARE (Gorat),Trojan_MSIL_GORAT_Plugin_DOTNET_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'RedFlare - Plugin - .NET' project.
RESUMEPLEASE,Trojan_Macro_RESUMEPLEASE_1,clamav,production,A static type of detection intended to detect  Strings of vba function used in forming and executing payload 
RESUMEPLEASE,Trojan_Macro_RESUMEPLEASE_1,yara,production,A static type of detection intended to detect  Strings of vba function used in forming and executing payload 
REVOLVER,APT_HackTool_MSIL_REVOLVER_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'revolver' project.
SHARPUTILS,Tool_MSIL_CSharpUtils_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'CSharpUtils' project.
RUBEUS,HackTool_MSIL_Rubeus_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the public Rubeus project.
SAFETYKATZ,SAFETYKATZ (CREDENTIAL STEALER),hxioc,production,SafetyKatz is a combination of slightly modified version of Mimikatz project and .NET PE Loader. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Credential Access and Technique(s): T1003.001.
SAFETYKATZ,HackTool_MSIL_SAFETYKATZ_4,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the public SafetyKatz project.
SAFETYKATZ,SafetyKatz A (Credential Stealer),hxioc,production,Identifies lsass memory dumps created by the tool SafetyKatz.
SHARPERSIST,COM CLSID registry activity (METHODOLOGY),hxioc,supplemental,"Detects changes to Windows Component Object Model Class ID (clsid) registry persistence keys. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion, Persistence, Privilege Escalation and Technique(s): T1112, T1546.015."
SHARPERSIST,HOTKEY PERSISTENCE (METHODOLOGY),hxioc,supplemental,"This IOC detects HOTKEY based persistence techniques. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Persistence, Privilege Escalation and Technique(s): T1547.001."
SHARPERSIST,HackTool_MSIL_SharPersist_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the SharPersist project.
SHARPERSIST,HackTool_MSIL_SharPersist_2,yara,production,This rule looks for PEs with default strings and debug strings that are common to the SharPersist tool.
SHARPERSIST,SHARPERSIST (UTILITY),hxioc,production,This IOC detects a Windows Persistence Toolkit called SharPersist.
SHARPERSIST,SHARPERSIST A (UTILITY),hxioc,production,"This IOC detects windows persistence activity performed by the Sharpersist utility. It has multiple persistence functionalities such as Keepass, hotkey, new schedule task, Startup Folder and Scheduled Task Backdoor. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Execution, Persistence, Privilege Escalation and Technique(s): T1047, T1053.005."
SHARPERSIST,Service Failure Abuse (Methodology),hxioc,production,"Identifies abuse of the ""FailureCommand"" feature in known-abusable services."
SHARPERSIST,SharPersist B (utility),hxioc,production,Identifies artifacts created by the a variant of the SharPersist persistence creation tool.
SHARPIVOT,HackTool_MSIL_SharPivot_1,yara,production,A static type of detection intended to detect OpCode of malicious random generator
SHARPIVOT,HackTool_MSIL_SharPivot_2,yara,production,A static type of detection intended to detect Strings detection function names
SHARPIVOT,HackTool_MSIL_SharPivot_3,yara,production,This rule looks for .NET PE files that have the strings of various method names in the SharPivot code.
SHARPIVOT,HackTool_MSIL_SharPivot_4,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the SharPivot project.
SHARPIVOT,Possible Handler Poisoning (Methodology),hxioc,production,"Identified possible protocol handler poisoning attacks, in which a new protocol handler is added to Windows in order to execute a specified malicious command."
SHARPIVOT,SHARPIVOT (UTILITY),hxioc,production,"SHARPIVOT is a .NET console application that can be used to perform command execution against a remote target for the purposes of lateral movement. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Execution, Lateral Movement and Technique(s): T1021.003, T1559.001,T1059.003."
SHARPSACK,APT_HackTool_MSIL_SHARPSACK_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharpsack' project.
SHARPSCHTASK,HackTool_MSIL_SharpSchtask_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'SharpSchtask' project.
SHARPSTOMP,APT_HackTool_MSIL_SHARPSTOMP_1,yara,production,A static type of detection intended to detect Strings related to functions and pi 
SHARPSTOMP,APT_HackTool_MSIL_SHARPSTOMP_2,yara,production,A static type of detection intended to detect OpCode of malicious routine in setting file attributes 
SHARPSTOMP,HackTool_MSIL_SharpStomp_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the SharpStomp project.
SHARPSTOMP,SHARPSTOMP (UTILITY),hxioc,production,"SharpStomp is a C# utility that can be used to timestomp the specified file's creation, last access, and last write time. This is associated with MITRE ATT&amp;CK (r) Tactic(s): Defense Evasion and Technique(s): T1070.006."
SHARPY,Loader_MSIL_SharPy_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'SharPy' project.
SHARPZEROLOGON,HackTool_MSIL_SHARPZEROLOGON_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the public 'sharpzerologon' project.
UNCATEGORIZED,APT_HackTool_MSIL_DNSOVERHTTPS_C2_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the public 'DoHC2' External C2 project.
UNCATEGORIZED,APT_HackTool_MSIL_MODIFIEDSHARPVIEW_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'modifiedsharpview' project.
UNCATEGORIZED,APT_HackTool_MSIL_PRAT_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'prat' project.
UNCATEGORIZED,APT_HackTool_MSIL_REDTEAMMATERIALS_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'red_team_materials' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPDACL_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharpdacl' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPDNS_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharpdns' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPGOPHER_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharpgopher' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPNATIVEZIPPER_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharpnativezipper' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPNFS_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharpnfs' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPPATCHCHECK_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharppatchcheck' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPSQLCLIENT_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharpsqlclient' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPTEMPLATE_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharptemplate' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPWEBCRAWLER_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharpwebcrawler' project.
UNCATEGORIZED,APT_HackTool_MSIL_SHARPZIPLIBZIPPER_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'sharpziplibzipper' project.
SINFULOFFICE,Builder_MSIL_SinfulOffice_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'SinfulOffice' project.
SINFULOFFICE,Methodology_OLE_CHARENCODING_2,yara,supplemental,A static type of detection intended to detect Strings used in constants use for character decoding 
NETASSEMBLYINJECT,Loader_MSIL_NETAssemblyInject_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'NET-Assembly-Inject' project.
TITOSPECIAL,APT_HackTool_MSIL_TITOSPECIAL_1,yara,production,A static type of detection intended to detect OpCode of malicious dumping and shellcode  
TITOSPECIAL,CredTheft_MSIL_TitoSpecial_1,yara,production,This rule looks for .NET PE files that have the strings of various method names in the TitoSpecial code.
TITOSPECIAL,CredTheft_MSIL_TitoSpecial_2,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the TitoSpecial project. There are 2 GUIDs in this rule as the x86 and x64 versions of this tool use a different ProjectGuid.
TITOSPECIAL,HackTool_Win32_AndrewSpecial_1,yara,production,A static type of detection intended to detect OpCode of malicious dumping and shellcode
TITOSPECIAL,HackTool_Win64_AndrewSpecial_1,yara,production,A static type of detection intended to detect OpCode of malicious dumping and shellcode
TITOSPECIAL,TitoSpecial Memory Dump (Credential Stealer),hxioc,production,"Identifies memory dump files created by the credential stealing tool TitoSpecial, which is a variant of the publicly-available tool AndrewSpecial."
TRIMBISHOP,APT_Loader_MSIL_TRIMBISHOP_1,yara,production,This rule is designed to detect byte sequences consistent with TRIMBISHOP payloads
TRIMBISHOP,APT_Loader_MSIL_TRIMBISHOP_2,yara,production,This rule is designed to detect byte sequences consistent with TRIMBISHOP payloads
TRIMBISHOP,Loader_MSIL_RURALBISHOP_1,yara,new,This rule is designed to detect byte sequences present in RURALBISHOP payloads
TRIMBISHOP,Loader_MSIL_RURALBISHOP_2,yara,new,This rule is designed to detect byte sequences present in RURALBISHOP payloads
TRIMBISHOP,Loader_MSIL_RuralBishop_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the public RuralBishop project.
TRIMBISHOP,Loader_MSIL_TrimBishop_1,yara,production,"This rule looks for .NET PE files that have the string 'msg' more than 60 times as well as numerous function names unique to or used by the TrimBishop tool. All strings found in RuralBishop are reversed in TrimBishop and stored in a variable with the format 'msg##'. With the exception of 'msg', 'DTrim', and 'ReverseString' the other strings referenced in this rule may be shared with RuralBishop."
NETSHSHELLCODERUNNER,Loader_MSIL_NetshShellCodeRunner_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'NetshShellCodeRunner' project.
UNCATEGORIZED,CredTheft_MSIL_CredSnatcher_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'CredSnatcher' project.
UNCATEGORIZED,CredTheft_MSIL_WCMDump_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'WCMDump' project.
UNCATEGORIZED,DISM.EXE SUSPICIOUS CHILD PROCESSES (METHODOLOGY),hxioc,production,"This alert looks for suspicious child processes of dism.exe, a known process used by malicious actors for process injection."
UNCATEGORIZED,Dropper_HTA_Generic_1,clamav,supplemental,A static type of detection intended to detect Strings related to malicious routine by template.hta variant 
UNCATEGORIZED,Loader_MSIL_Generic_1,yara,supplemental,A static type of detection intended to detect Strings related to manual import of api used for injection routines 
UNCATEGORIZED,Loader_Win_Generic_19,yara,supplemental,A static type of detection intended to detect OpCode of malicious routine by dist-template variant 
UNCATEGORIZED,Loader_Win_Generic_20,yara,supplemental,A static type of detection intended to detect OpCode of malicious injection routine by dist-template variant 
UNCATEGORIZED,SEARCHPROTOCOLHOST.EXE SUSPICIOUS CHILD PROCESSES (METHODOLOGY),hxioc,production,"This alert looks for suspicious child processes of searchprotocolhost.exe, a known process used by malicious actors for process injection."
UNCATEGORIZED,Trojan_HTA_Generic_1,clamav,supplemental,A static type of detection intended to detect Strings related to malicious routine by template.psh.hta variant 
UNCATEGORIZED,Trojan_PS1_Generic_4,clamav,supplemental,A static type of detection intended to detect Strings related to malicious routine by compress.ps1 variant 
UNCATEGORIZED,Trojan_PY_Generic_1,clamav,supplemental,A static type of detection intended to detect Strings related to malicious routine by template.py variant 
UNCATEGORIZED,Trojan_VBS_Generic_4,clamav,supplemental,A static type of detection intended to detect Strings related to malicious routine by evil_vba.hta variant  
UNCATEGORIZED,WERFAULT.EXE SUSPICIOUS CHILD PROCESSES (METHODOLOGY),hxioc,production,"This alert looks for suspicious child processes of werfault.exe, a known process used by malicious actors for process injection."
WEAPONIZE,SUSPICIOUS EXECUTION OF TSTHEME.EXE (METHODOLOGY),hxioc,supplemental,This IOC detects suspicious parent and child processes relation with TStheme.exe.
WILDCHILD,APT_Loader_MSIL_WILDCHILD_1,yara,production,This rule looks for PEs that contain function strings and byte sequences for a function unique to the WILDCHILD tool.
WILDCHILD,Dropper_HTA_WildChild_1,yara,production,This rule looks for strings present in unobfuscated HTAs generated by the WildChild builder.
WILDCHILD,Loader_MSIL_WildChild_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the WildChild project.
WILDCHILD,WildChild Filewrite (Utility),hxioc,production,Identifies creation of default WildChild HTA files.
WMISHARP,HackTool_MSIL_WMISharp_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'WMISharp' project.
WMISPY,APT_HackTool_MSIL_WMISPY_2,yara,production,A static type of detection intended to detect Strings used to do multiple wql statements
WMISPY,HackTool_MSIL_WMIspy_1,yara,production,The TypeLibGUID present in a .NET binary maps directly to the ProjectGuid found in the '.csproj' file of a .NET project. This rule looks for .NET PE files that contain the ProjectGuid found in the 'WMIspy' project.
